isRestart  TimeRestart            TimeStart            TimeEnd              TimePeriod     SlurmTimeLimit    S3MTerData
0          1981-08-31T23:00       1981-09-01T00:00     1981-10-01T00:00     720            0-02:00:00        1
1          1981-09-30T23:00       1981-10-01T00:00     1981-11-01T00:00     744            0-02:00:00        0
1          1981-10-31T23:00       1981-11-01T00:00     1981-12-01T00:00     720            0-02:00:00        0
1          1981-11-30T23:00       1981-12-01T00:00     1982-01-01T00:00     744            0-02:00:00        0
1          1981-12-31T23:00       1982-01-01T00:00     1982-02-01T00:00     744            0-02:00:00        0
1          1982-01-31T23:00       1982-02-01T00:00     1982-03-01T00:00     672            0-02:00:00        0
1          1982-02-28T23:00       1982-03-01T00:00     1982-04-01T00:00     744            0-02:00:00        0
1          1982-03-31T23:00       1982-04-01T00:00     1982-05-01T00:00     720            0-02:00:00        0
1          1982-04-30T23:00       1982-05-01T00:00     1982-06-01T00:00     744            0-02:00:00        0
1          1982-05-31T23:00       1982-06-01T00:00     1982-07-01T00:00     720            0-02:00:00        0
1          1982-06-30T23:00       1982-07-01T00:00     1982-08-01T00:00     744            0-02:00:00        0
1          1982-07-31T23:00       1982-08-01T00:00     1982-09-01T00:00     744            0-02:00:00        0
1          1982-08-31T23:00       1982-09-01T00:00     1982-10-01T00:00     720            0-02:00:00        0
