isRestart  TimeRestart            TimeStart            TimeEnd              TimePeriod     SlurmTimeLimit    S3MTerData
0          2003-08-31T23:00       2003-09-01T00:00     2003-10-01T00:00     720            0-02:00:00        1
1          2003-09-30T23:00       2003-10-01T00:00     2003-11-01T00:00     744            0-02:00:00        0
1          2003-10-31T23:00       2003-11-01T00:00     2003-12-01T00:00     720            0-02:00:00        0
1          2003-11-30T23:00       2003-12-01T00:00     2004-01-01T00:00     744            0-02:00:00        0
1          2003-12-31T23:00       2004-01-01T00:00     2004-02-01T00:00     744            0-02:00:00        0
1          2004-01-31T23:00       2004-02-01T00:00     2004-03-01T00:00     696            0-02:00:00        0
1          2004-02-29T23:00       2004-03-01T00:00     2004-04-01T00:00     744            0-02:00:00        0
1          2004-03-31T23:00       2004-04-01T00:00     2004-05-01T00:00     720            0-02:00:00        0
1          2004-04-30T23:00       2004-05-01T00:00     2004-06-01T00:00     744            0-02:00:00        0
1          2004-05-31T23:00       2004-06-01T00:00     2004-07-01T00:00     720            0-02:00:00        0
1          2004-06-30T23:00       2004-07-01T00:00     2004-08-01T00:00     744            0-02:00:00        0
1          2004-07-31T23:00       2004-08-01T00:00     2004-09-01T00:00     744            0-02:00:00        0
1          2004-08-31T23:00       2004-09-01T00:00     2004-10-01T00:00     720            0-02:00:00        0
1          2004-09-30T23:00       2004-10-01T00:00     2004-11-01T00:00     744            0-02:00:00        0
1          2004-10-31T23:00       2004-11-01T00:00     2004-12-01T00:00     720            0-02:00:00        0
1          2004-11-30T23:00       2004-12-01T00:00     2005-01-01T00:00     744            0-02:00:00        0
1          2004-12-31T23:00       2005-01-01T00:00     2005-02-01T00:00     744            0-02:00:00        0
1          2005-01-31T23:00       2005-02-01T00:00     2005-03-01T00:00     672            0-02:00:00        0
1          2005-02-28T23:00       2005-03-01T00:00     2005-04-01T00:00     744            0-02:00:00        0
1          2005-03-31T23:00       2005-04-01T00:00     2005-05-01T00:00     720            0-02:00:00        0
1          2005-04-30T23:00       2005-05-01T00:00     2005-06-01T00:00     744            0-02:00:00        0
1          2005-05-31T23:00       2005-06-01T00:00     2005-07-01T00:00     720            0-02:00:00        0
1          2005-06-30T23:00       2005-07-01T00:00     2005-08-01T00:00     744            0-02:00:00        0
1          2005-07-31T23:00       2005-08-01T00:00     2005-09-01T00:00     744            0-02:00:00        0
1          2005-08-31T23:00       2005-09-01T00:00     2005-10-01T00:00     720            0-02:00:00        0
